"Name","FullName"
"Adobe Photoshop CS6简体中文版","F:\Adobe Photoshop CS6简体中文版"
"Adobe Photoshop LightRoom 5.71 X64","F:\Adobe Photoshop LightRoom 5.71 X64"
"adobe_cs6_通用破解补丁www.frontopen.com_","F:\adobe_cs6_通用破解补丁www.frontopen.com_"
"Agent.TARS-darwin-universal-1.0.0-alpha.6 (1)","F:\Agent.TARS-darwin-universal-1.0.0-alpha.6 (1)"
"apisorter","F:\apisorter"
"AV121_V6.20.09022024","F:\AV121_V6.20.09022024"
"AV121_VA01_20081116","F:\AV121_VA01_20081116"
"AV122_V611_20150930","F:\AV122_V611_20150930"
"BaiduNetdiskDownload","F:\BaiduNetdiskDownload"
"BidRush強搶滾v2.2修改用此","F:\BidRush強搶滾v2.2修改用此"
"BidRush強搶滾v2.7重試優化","F:\BidRush強搶滾v2.7重試優化"
"chrome 外掛程式集","F:\chrome 外掛程式集"
"CTBCWebATM","F:\CTBCWebATM"
"CURSOR Ver","F:\CURSOR Ver"
"Download","F:\Download"
"EPSON V600掃描老照片","F:\EPSON V600掃描老照片"
"EQ600_Telescope_Mount_Design","F:\EQ600_Telescope_Mount_Design"
"EQ600_Telescope_Mount_Design (2)","F:\EQ600_Telescope_Mount_Design (2)"
"EZ100_Driver_64bit","F:\EZ100_Driver_64bit"
"fap","F:\fap"
"flutter","F:\flutter"
"HA+PTGui+Pro+9.1+x86","F:\HA+PTGui+Pro+9.1+x86"
"HA.PTGui.Pro.10.0.7.x64","F:\HA.PTGui.Pro.10.0.7.x64"
"hipoint ov-100烘箱","F:\hipoint ov-100烘箱"
"hp 7500a + 裝黏機","F:\hp 7500a + 裝黏機"
"image","F:\image"
"Manus 強搶滾","F:\Manus 強搶滾"
"manusbid v.7 1.5終極版雙帳號","F:\manusbid v.7 1.5終極版雙帳號"
"MICROTEK ScanMaker 9800XL驱动","F:\MICROTEK ScanMaker 9800XL驱动"
"OpticProA320-V6101_14L","F:\OpticProA320-V6101_14L"
"Rlprm","F:\Rlprm"
"SAMSUNG 10.1升級套件","F:\SAMSUNG 10.1升級套件"
"sd-webui-aki-v4.1","F:\sd-webui-aki-v4.1"
"sp-2000分光光度計","F:\sp-2000分光光度計"
"ST-EP4_WindowsPrinterDriver","F:\ST-EP4_WindowsPrinterDriver"
"Temp","F:\Temp"
"THRC2002 V2 讀卡機安裝程式檔","F:\THRC2002 V2 讀卡機安裝程式檔"
"TL","F:\TL"
"winled","F:\winled"
"WinMasterBlocker-main","F:\WinMasterBlocker-main"
"XSBDownload","F:\XSBDownload"
"不留遺憾app","F:\不留遺憾app"
"健保卡元件","F:\健保卡元件"
"塔羅牌圖庫","F:\塔羅牌圖庫"
"張大哥土地資料","F:\張大哥土地資料"
"強搶滾進階修改庫","F:\強搶滾進階修改庫"
"德國培養箱","F:\德國培養箱"
"李雪長照教材","F:\李雪長照教材"
"無緣的BMW 740li","F:\無緣的BMW 740li"
"瑞德RTS-822A DM","F:\瑞德RTS-822A DM"
"相機巨像","F:\相機巨像"
"華康字","F:\華康字"
"阿發家族","F:\阿發家族"
"阿發家族20220726","F:\阿發家族20220726"
"黑白掃描測試","F:\黑白掃描測試"
